id,name,category,latitude,longitude,avg_safe_time,current_spent_time,status
75,Select City Walk Delhi,mall,28.5286,77.2193,2.5,2.65,risk
76,Jim Corbett National Park,national_park,29.53,78.7747,6.0,5.72,safe
77,Essel World,theme_park,19.2288,72.8031,4.0,3.01,safe
78,Qutub Minar,attraction,28.5244,77.1855,2.0,2.48,risk
79,Kaziranga National Park,national_park,26.5775,93.1711,6.0,6.85,risk
80,Charminar,attraction,17.3616,78.4747,1.5,0.99,safe
81,Wonderla,theme_park,12.8345,77.4011,4.0,4.87,risk
82,Baga Beach,beach,15.5527,73.7517,4.5,6.43,risk
83,Manali Trek,trekking,32.2396,77.1887,6.0,4.39,safe
84,MG Road Market Jaipur,market,26.9124,75.7873,2.0,1.8,safe
85,Commercial Street Bangalore,market,12.9835,77.605,2.0,1.05,safe
86,Select City Walk Delhi,mall,28.5286,77.2193,2.5,1.1,safe
87,Gir National Park,national_park,21.124,70.8242,6.0,5.52,safe
88,Golden Temple,attraction,31.62,74.8765,2.0,2.29,risk
89,Bannerghatta Zoo,zoo,12.8,77.577,4.0,2.85,safe
90,INOX Bangalore,cinema,12.9716,77.5946,3.0,3.4,risk
91,Manali Trek,trekking,32.2396,77.1887,6.0,8.94,risk
92,India Gate,attraction,28.6129,77.2295,1.5,0.83,safe
93,Essel World,theme_park,19.2288,72.8031,4.0,3.88,safe
94,India Gate,attraction,28.6129,77.2295,1.5,1.92,risk
95,Varkala Beach,beach,8.7379,76.716,4.5,3.7,safe
96,Red Fort,attraction,28.6562,77.241,2.0,2.75,risk
97,Commercial Street Bangalore,market,12.9835,77.605,2.0,2.63,risk
98,India Gate,attraction,28.6129,77.2295,1.5,1.88,risk
99,Mysore Palace,attraction,12.3052,76.6552,2.0,2.24,risk
100,Kovalam Beach,beach,8.4,76.978,4.5,5.66,risk
